City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,al jawf,29.5,38.75,30.21,16,5,3.52,SA,1722797874
281,chachapoyas,-6.2317,-77.869,18.13,58,99,1.45,PE,1722797876
282,knyaze-volkonskoye,48.4642,135.4567,15.19,85,66,1.76,RU,1722797878
283,gizo,-8.103,156.8419,26.41,81,100,1.74,SB,1722797879
284,happy valley-goose bay,53.3168,-60.3315,28.17,39,20,5.14,CA,1722797637
285,tucurui,-3.7661,-49.6725,34.81,25,32,2.91,BR,1722797881
286,belozersk,60.0326,37.7957,16.03,91,51,2.84,RU,1722797882
287,sibolga,1.7427,98.7792,25.56,77,99,1.48,ID,1722797883
288,kamina,-8.7386,24.9906,20.87,26,0,1.53,CD,1722797884
289,choyr,46.3611,108.3611,17.43,61,6,1.09,MN,1722797653
290,kayangel,8.0823,134.7173,28.48,76,100,4.46,PW,1722797887
291,tura,25.5198,90.2201,24.01,98,100,1.84,IN,1722797888
292,armacao de buzios,-22.7469,-41.8817,28.03,75,0,11.03,BR,1722797889
293,kavaratti,10.5669,72.642,27.67,84,21,5.45,IN,1722797313
294,sarmiento,-45.5882,-69.07,8.83,55,100,1.09,AR,1722797891
295,vidalia,32.2177,-82.4135,30.97,66,40,3.6,US,1722797892
296,shiyan,32.6475,110.7781,24.64,93,51,1.76,CN,1722797893
297,savanna-la-mar,18.219,-78.1332,32.97,73,96,5.17,JM,1722797619
298,sitka,57.0531,-135.33,16.94,72,20,1.54,US,1722797896
299,fort bragg,35.139,-79.006,32.04,68,20,3.6,US,1722797664
300,solleftea,63.1667,17.2667,16.92,94,13,1.39,SE,1722797898
301,nuuk,64.1835,-51.7216,8.34,81,0,3.09,GL,1722797703
302,kasongo-lunda,-6.4667,16.8167,28.08,32,100,1.09,CD,1722797900
303,vicuna,-30.0319,-70.7081,11.85,47,100,2.3,CL,1722797901
304,merizo village,13.2658,144.6691,26.85,79,89,4.78,GU,1722797902
305,uturoa,-16.7333,-151.4333,24.8,71,12,7.89,PF,1722797904
306,howard springs,-12.497,131.047,21.95,92,100,2.13,AU,1722797905
307,uliastay,47.7417,96.8444,12.45,60,0,1.28,MN,1722797729
308,shenkursk,62.1091,42.896,16.02,93,100,2.29,RU,1722797907
309,kununurra,-15.7667,128.7333,16.99,88,0,1.03,AU,1722797517
310,galveston,29.3669,-94.9669,35.01,76,89,3.41,US,1722797910
311,obihiro,42.9172,143.2044,19.06,96,100,0.97,JP,1722797911
312,amvrosiyivka,47.7935,38.4777,21.72,64,78,1.15,UA,1722797912
313,akureyri,65.6835,-18.0878,15.96,51,75,5.14,IS,1722797914
314,unjha,23.8,72.4,27.62,85,100,4.55,IN,1722797915
315,vega de alatorre,20.0333,-96.6333,29.66,65,0,3.84,MX,1722797916
316,sur,22.5667,59.5289,32.15,60,100,1.43,OM,1722797917
317,aripuana,-9.1667,-60.6333,37.65,20,0,1.94,BR,1722797918
318,arraial do cabo,-22.9661,-42.0278,26.98,65,0,8.23,BR,1722797919
319,shangrao,28.4532,117.9686,26.35,80,99,0.68,CN,1722797920
320,nova sintra,14.8667,-24.7167,27.25,77,100,2.37,CV,1722797922
321,mugia,43.1041,-9.2179,25.65,85,0,5.53,ES,1722797923
322,kill devil hills,36.0307,-75.676,26.1,92,100,11.1,US,1722797924
323,al mindak,20.1588,41.2834,17.78,74,97,0.86,SA,1722797925
324,canete,-37.8,-73.4,9.74,85,100,6.7,CL,1722797926
325,ambon,-3.6954,128.1814,26.04,95,75,4.63,ID,1722797927
326,nova vicosa,-17.8919,-39.3719,24.96,71,0,3.91,BR,1722797928
327,preston,53.7667,-2.7167,18.99,80,100,2.49,GB,1722797929
328,pandan,14.0453,124.1694,26.57,86,54,2.54,PH,1722797745
329,tanjung pandan,-2.75,107.65,24.17,84,100,2.7,ID,1722797932
330,madang,-5.2246,145.7966,24.79,89,99,1.79,PG,1722797933
331,east london,-33.0153,27.9116,13.52,58,0,11.83,ZA,1722797934
332,ceres,37.5949,-120.9577,34.47,40,0,3.6,US,1722797935
333,duong dong,10.2167,103.9667,26.0,89,40,2.57,VN,1722797936
334,bocas del toro,9.3333,-82.25,27.81,73,100,2.21,PA,1722797937
335,madera,37.1666,-119.8343,39.14,20,0,3.16,US,1722797875
336,beyneu,45.3167,55.2,32.87,22,72,3.58,KZ,1722797939
337,hirara,24.8,125.2833,28.92,89,40,3.6,JP,1722797941
338,priob'ye,62.5206,65.5964,17.39,85,85,1.6,RU,1722797942
339,polygyros,40.3744,23.4383,27.06,66,87,1.91,GR,1722797943
340,naze,28.3667,129.4833,28.51,83,22,5.35,JP,1722797944
341,kharp,66.8014,65.8081,11.97,55,100,7.41,RU,1722797945
342,al jubayl,27.0112,49.6583,35.43,35,100,4.64,SA,1722797676
343,sao joao da barra,-21.6403,-41.0511,27.05,79,0,6.76,BR,1722797948
344,capao da canoa,-29.7456,-50.0097,16.84,94,100,1.04,BR,1722797949
345,enriquillo,17.9,-71.2333,32.82,63,11,5.14,DO,1722797950
346,lompoc,34.6391,-120.4579,26.08,49,0,4.67,US,1722797951
347,homer,59.6425,-151.5483,14.94,73,20,2.06,US,1722797952
348,kos,36.8933,27.2889,28.69,72,0,2.48,GR,1722797953
349,mata-utu,-13.2816,-176.1745,26.86,71,52,3.47,WF,1722797956
350,bhagwantnagar,26.2333,80.75,27.13,84,84,4.95,IN,1722797957
351,bac lieu,9.285,105.7244,26.08,85,90,3.31,VN,1722797958
352,hammerfest,70.6634,23.6821,22.25,49,0,4.12,NO,1722797959
353,vila franca do campo,37.7167,-25.4333,25.23,70,37,2.11,PT,1722797960
354,sydney mines,46.2367,-60.2177,32.81,62,20,4.12,CA,1722797961
355,axim,4.8699,-2.2405,24.47,82,100,3.11,GH,1722797393
356,midvagur,62.0511,-7.1939,11.46,100,100,12.35,FO,1722797963
357,norilsk,69.3535,88.2027,7.95,74,0,4.59,RU,1722797964
358,mpika,-11.8343,31.4529,13.97,41,7,0.76,ZM,1722797965
359,al muwayh,22.4333,41.7583,33.05,31,100,8.61,SA,1722797967
360,juneau,58.3019,-134.4197,18.0,68,20,2.57,US,1722797403
361,karratha,-20.7377,116.8463,17.94,57,0,5.06,AU,1722797327
362,zalesovo,53.9939,84.7431,16.45,92,12,1.39,RU,1722797970
363,northam,51.0333,-4.2167,19.1,84,100,4.92,GB,1722797971
364,roses,42.262,3.1769,29.62,67,0,2.76,ES,1722797973
365,rikaze,29.25,88.8833,14.76,62,98,1.99,CN,1722797974
366,novaya igirma,57.1334,103.9112,11.84,95,6,1.35,RU,1722797975
367,sunam,30.1333,75.8,29.71,68,7,2.2,IN,1722797977
368,summerland,49.5998,-119.6691,31.25,34,75,4.63,CA,1722797978
369,rio grande,-32.035,-52.0986,21.06,95,100,2.25,BR,1722797957
370,pariaman,-0.619,100.12,26.03,90,87,1.91,ID,1722797841
371,ati,13.2154,18.3353,23.01,88,100,6.9,TD,1722797981
372,denov,38.2667,67.9,29.23,18,0,0.85,UZ,1722797982
373,la passe,45.5549,-0.8967,26.13,78,0,3.99,FR,1722797983
374,sault ste. marie,46.5168,-84.3333,24.31,73,75,4.63,CA,1722797965
375,murray bridge,-35.1167,139.2667,9.63,83,100,1.62,AU,1722797985
376,afif,23.9065,42.9172,32.52,17,89,4.5,SA,1722797986
377,carnarvon,-24.8667,113.6333,16.87,72,0,7.1,AU,1722797988
378,williamston,35.8546,-77.0555,30.94,80,100,5.15,US,1722797989
379,songea,-10.6833,35.65,14.94,52,0,1.23,TZ,1722797990
380,qaisumah,28.3112,46.1273,36.98,11,0,6.17,SA,1722797991
381,ishigaki,24.3448,124.1572,27.07,94,5,2.06,JP,1722797992
382,pierre,44.3683,-100.351,23.51,68,0,3.09,US,1722797778
383,totness,5.8833,-56.3167,26.94,85,100,2.27,SR,1722797994
384,lodja,-3.4833,23.4333,26.51,45,10,1.33,CD,1722797995
385,thomasville,35.8826,-80.082,31.15,66,50,0.89,US,1722797996
386,nuku'alofa,-21.1333,-175.2,21.19,83,75,3.09,TO,1722797998
387,am timan,11.0297,20.2827,20.98,96,100,1.95,TD,1722797999
388,nandurbar,21.3667,74.25,24.64,95,100,8.02,IN,1722798000
389,hirtshals,57.5881,9.9592,16.03,77,21,9.41,DK,1722798001
390,yola,9.2,12.4833,27.9,78,40,2.57,NG,1722798002
391,ataq,14.5377,46.8319,25.49,70,2,4.92,YE,1722798003
392,san,13.3034,-4.8956,25.87,82,100,2.71,ML,1722798004
393,aiken,33.5835,-81.5998,33.12,67,75,3.09,US,1722798005
394,dunedin,-45.8742,170.5036,7.11,64,100,5.99,NZ,1722798007
395,laojunmiao,39.8333,97.7333,23.91,20,52,2.13,CN,1722798008
396,isabela,6.7085,121.9711,25.03,90,98,1.71,PH,1722798009
397,glasgow,55.8652,-4.2576,15.11,88,75,4.12,GB,1722797977
398,tomatlan,19.9333,-105.25,33.42,52,100,3.09,MX,1722798011
399,sikasso,10.9167,-7.0,22.27,93,100,1.73,ML,1722798012
400,seven pagodas,12.6264,80.1722,28.39,80,100,5.59,IN,1722798014
401,manokwari,-0.8667,134.0833,25.42,87,100,4.3,ID,1722798015
402,alice springs,-23.7,133.8833,7.75,93,40,1.54,AU,1722798016
403,katsuura,35.1333,140.3,24.27,90,70,1.43,JP,1722798017
404,port blair,11.6667,92.75,26.02,89,75,0.51,IN,1722798018
405,harper,4.375,-7.7169,24.35,82,57,3.17,LR,1722798019
406,minas de marcona,-15.2119,-75.1103,17.42,53,0,6.25,PE,1722798020
407,watertown,42.3709,-71.1828,30.23,66,100,3.13,US,1722797824
408,mitu,1.1983,-70.1733,27.24,86,100,0.34,CO,1722797880
409,koryazhma,61.3143,47.1691,15.03,99,99,1.82,RU,1722798024
410,quelimane,-17.8786,36.8883,19.13,86,62,2.36,MZ,1722798025
411,sarakhs,36.5449,61.1577,31.17,17,5,4.07,IR,1722798026
412,silver city,32.7701,-108.2803,32.17,30,40,2.06,US,1722798027
413,orange cove,36.6244,-119.3137,39.9,29,0,4.12,US,1722798029
414,baardheere,2.3446,42.2764,25.09,65,26,9.07,SO,1722798030
415,kuusamo,65.9667,29.1833,17.02,63,0,1.54,FI,1722798031
416,frontera,26.9333,-101.45,34.38,37,0,2.24,MX,1722798032
417,bakchar,57.0186,82.0711,15.96,98,67,1.81,RU,1722798033
418,luderitz,-26.6481,15.1594,13.74,80,100,3.7,NA,1722798034
419,inhambane,-23.865,35.3833,21.99,88,0,5.81,MZ,1722798035
420,puri,19.8,85.85,29.29,88,100,5.18,IN,1722798036
421,cidreira,-30.1811,-50.2056,16.13,98,100,2.48,BR,1722798037
422,gaigeturi,33.4644,126.3183,29.03,79,40,1.03,KR,1722798038
423,martapura,-3.4167,114.85,24.05,94,78,0.51,ID,1722798040
424,andergrove,-21.0833,149.1833,18.69,74,100,4.64,AU,1722797499
425,pindushi,62.9152,34.58,13.38,88,16,3.16,RU,1722798042
426,brokopondo,4.75,-55.1667,32.09,51,100,2.5,SR,1722798043
427,tobelo,1.7284,128.0095,25.79,84,100,1.96,ID,1722798044
428,dothan,31.2232,-85.3905,32.95,65,75,4.12,US,1722797887
429,schuyler,42.4167,-76.883,31.28,29,8,2.96,US,1722798047
430,hisar,29.1667,75.7167,28.84,77,6,4.3,IN,1722798048
431,palanga,55.9175,21.0686,17.01,88,40,0.51,LT,1722798050
432,keflavik,64.0049,-22.5624,14.95,67,0,5.14,IS,1722798051
433,xiuyan,40.2928,123.2744,23.63,99,100,1.45,CN,1722798052
434,toliara,-23.35,43.6667,19.82,83,0,3.42,MG,1722798053
435,egilsstadir,65.2653,-14.3948,10.95,82,75,5.66,IS,1722798054
436,uvinza,-5.1036,30.3911,21.55,35,11,1.03,TZ,1722798055
437,eustis,28.8528,-81.6853,28.03,86,100,4.47,US,1722798056
438,inari,68.906,27.0288,18.11,69,6,2.51,FI,1722798057
439,laredo,27.5064,-99.5075,37.16,32,0,2.57,US,1722797935
440,teguise,29.0605,-13.564,23.12,69,20,8.23,ES,1722798059
441,alakurtti,66.9672,30.3491,14.48,69,16,1.39,RU,1722798061
442,kruisfontein,-34.0033,24.7314,11.6,62,73,9.24,ZA,1722798062
443,nar'yan-mar,67.6713,53.087,8.34,76,100,6.8,RU,1722798063
444,tual,-5.6667,132.75,25.17,84,70,8.64,ID,1722798064
445,athens,37.9795,23.7162,31.49,48,20,1.79,GR,1722798062
446,polovinnoye,54.7914,65.9864,14.69,93,8,3.6,RU,1722798066
447,pangody,65.85,74.4859,14.97,66,91,8.38,RU,1722798067
448,kili,5.6439,169.1211,28.1,78,100,4.26,MH,1722798068
449,camayenne,9.535,-13.6878,27.05,83,75,4.12,GN,1722798070
450,aswan,24.0934,32.907,32.82,51,100,3.49,EG,1722798071
451,paka,4.6374,103.4368,23.96,94,97,0.0,MY,1722798072
452,zyryanovsk,49.7386,84.2719,14.22,78,6,0.87,KZ,1722798073
453,newquay,50.4132,-5.0819,18.42,77,75,5.66,GB,1722798074
454,piti village,13.4626,144.6933,27.03,91,98,4.15,GU,1722798075
455,maun,-19.9833,23.4167,20.75,10,0,1.37,BW,1722798076
456,puerto bolivar,-3.2667,-79.9833,27.0,69,75,4.63,EC,1722798078
457,paciran,-6.8767,112.3761,24.39,81,23,2.23,ID,1722798079
458,illizi,26.4833,8.4667,41.89,9,2,2.52,DZ,1722798080
459,plymouth,41.8334,-70.8328,29.82,75,87,0.89,US,1722798081
460,sumbawanga,-7.9667,31.6167,14.91,30,1,1.26,TZ,1722798082
461,zalingei,12.9096,23.4741,19.98,95,100,3.21,SD,1722798083
462,seabra,-12.4186,-41.7703,21.15,61,96,4.04,BR,1722798073
463,gubkinskiy,64.434,76.5026,18.14,86,100,6.48,RU,1722798085
464,carhuaz,-9.2819,-77.6447,20.06,42,70,2.18,PE,1722798087
465,jose maria morelos,30.8066,-112.684,39.37,30,0,4.09,MX,1722798088
466,chernyshevskiy,63.0128,112.4714,10.27,68,5,1.88,RU,1722798089
467,severo-yeniseyskiy,60.3725,93.0408,11.85,69,49,1.88,RU,1722798090
468,las khorey,11.1595,48.1967,31.89,57,15,2.89,SO,1722798091
469,molochnoye,59.2917,39.6787,14.8,93,54,2.76,RU,1722798092
470,umba,66.6871,34.3429,13.6,69,5,4.42,RU,1722798093
471,cabo san lucas,22.8909,-109.9124,32.51,68,56,1.79,MX,1722798094
472,bageshwar,29.85,79.7667,22.94,95,54,0.29,IN,1722798095
473,progreso,21.2833,-89.6667,34.5,86,100,4.5,MX,1722798097
474,cockburn town,21.4612,-71.1419,28.24,82,100,9.2,TC,1722798098
475,severo-vostotchnyi bank,39.4112,49.2479,26.51,71,0,3.27,AZ,1722798100
476,mataram,-8.5833,116.1167,22.45,85,64,4.86,ID,1722798101
477,dryden,49.7833,-92.7503,19.16,52,75,1.54,CA,1722798102
478,isangel,-19.55,169.2667,20.29,64,54,6.4,VU,1722798103
479,arkhangel'sk,64.5401,40.5433,15.06,82,20,4.0,RU,1722798104
480,sandnessjoen,66.0217,12.6316,24.06,50,20,1.03,NO,1722797528
481,balqash,46.8481,74.995,24.43,40,3,5.71,KZ,1722798107
482,ust-kamenogorsk,49.9789,82.6103,14.96,82,100,3.0,KZ,1722798108
483,sievi,63.9,24.5,15.01,88,100,1.82,FI,1722798109
484,santana,-0.0583,-51.1817,34.1,52,40,3.6,BR,1722798110
485,kindu,-2.95,25.95,26.38,35,9,0.73,CD,1722798111
486,pimenta bueno,-11.6725,-61.1936,38.21,19,11,2.15,BR,1722798076
487,fort mcmurray,56.7268,-111.381,22.73,49,0,4.63,CA,1722798008
488,muravlenko,63.7898,74.523,17.39,94,100,5.91,RU,1722798114
489,sao desiderio,-12.3633,-44.9733,31.32,20,0,4.3,BR,1722798115
490,quibala,-10.7337,14.98,19.99,65,12,1.27,AO,1722798117
491,el calafate,-50.3408,-72.2768,2.18,98,100,0.88,AR,1722798002
492,port macquarie,-31.4333,152.9167,10.04,96,100,0.89,AU,1722798119
493,sinop,41.7711,34.8709,19.76,48,3,1.75,TR,1722798120
494,gao,16.6362,1.637,29.87,57,100,3.49,ML,1722798121
495,sarupathar,26.1984,93.8094,25.01,98,100,0.83,IN,1722798123
496,mahenge,-8.6833,36.7167,17.85,46,0,1.29,TZ,1722798124
497,moss vale,-34.55,150.3833,5.18,85,100,0.98,AU,1722798125
498,el obeid,13.1842,30.2167,29.07,55,93,5.96,SD,1722798126
499,san isidro,-12.1167,-77.05,17.77,68,75,4.63,PE,1722797782
500,ostersund,63.1792,14.6357,18.25,72,100,3.09,SE,1722798128
501,wickenburg,33.9686,-112.7296,41.91,22,0,2.24,US,1722798041
502,santa ines,-3.6667,-45.38,35.39,23,5,2.86,BR,1722798131
503,shetpe,44.1667,52.1167,26.73,44,100,4.3,KZ,1722798132
504,pacasmayo,-7.4006,-79.5714,20.19,70,18,6.86,PE,1722798133
505,yerofey pavlovich,53.9667,121.9667,15.91,99,100,1.68,RU,1722798134
506,nephi,39.7102,-111.8363,33.43,21,12,4.28,US,1722797848
507,belousovka,50.1339,82.5239,14.47,82,85,3.0,KZ,1722798136
508,olinda,-8.0089,-34.8553,26.85,69,40,6.17,BR,1722797842
509,eagle river,45.9172,-89.2443,23.99,63,100,2.06,US,1722798138
510,mermoz boabab,14.7065,-17.4758,27.31,89,40,4.12,SN,1722798140
511,conception bay south,47.4999,-52.9981,23.53,91,100,5.11,CA,1722798040
512,hasaki,35.7333,140.8333,24.22,86,5,1.83,JP,1722798064
513,tosontsengel,48.7567,98.2839,10.73,85,100,1.3,MN,1722798144
514,luuq,3.7938,42.5445,27.85,50,97,9.33,SO,1722798145
515,ta'if,21.2703,40.4158,26.56,51,73,3.12,SA,1722797861
516,serenje,-13.2325,30.2352,14.07,33,2,1.76,ZM,1722798147
517,lodwar,3.1191,35.5973,31.74,38,100,3.98,KE,1722798003
518,comodoro rivadavia,-45.8667,-67.5,9.92,53,0,2.57,AR,1722798029
519,krasnoturansk,54.3186,91.5639,16.79,84,89,0.93,RU,1722798151
520,revda,56.801,59.9303,13.58,98,35,2.2,RU,1722798152
521,balakhta,55.38,91.6,16.91,94,100,1.69,RU,1722798153
522,mukharram al fawqani,34.8151,37.0861,23.38,67,0,6.16,SY,1722798154
523,raduzhny,62.0961,77.475,16.87,93,100,1.28,RU,1722798155
524,inirida,3.8653,-67.9239,29.83,62,100,1.6,CO,1722798156
525,trapani,37.8333,12.6667,28.52,68,0,3.47,IT,1722798157
526,blenheim,-41.516,173.9528,0.29,85,18,0.89,NZ,1722798160
527,marka,1.7159,44.7717,24.33,73,93,8.22,SO,1722798161
528,nemuro,43.3236,145.575,15.52,100,100,3.48,JP,1722798128
529,kayyerkan,69.3786,87.7439,6.29,77,0,7.41,RU,1722798125
530,gabrovo,42.8747,25.3342,21.19,47,2,2.36,BG,1722798164
531,kas,36.2018,29.6377,28.67,44,0,3.72,TR,1722798165
532,kismayo,-0.3582,42.5454,24.51,75,24,8.59,SO,1722798166
533,bel ombre,-4.6167,55.4167,24.91,88,75,4.12,SC,1722798167
534,kirksville,40.1948,-92.5833,32.25,47,0,4.63,US,1722798168
535,port douglas,-16.4833,145.4667,20.91,82,73,4.81,AU,1722798170
536,bengkulu,-3.8004,102.2655,24.55,92,100,4.69,ID,1722798171
537,weare,43.0948,-71.7306,25.09,99,100,1.34,US,1722798172
538,fiche,9.8,38.7333,12.28,85,78,1.75,ET,1722798173
539,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1722798174
540,tarfaya,27.9358,-12.9218,21.47,90,7,8.04,MA,1722798175
541,santa isabel,-23.3156,-46.2214,29.61,29,20,2.88,BR,1722798176
542,darnah,32.767,22.6367,27.49,69,0,5.03,LY,1722798177
543,igarka,67.4667,86.5833,8.56,71,0,6.03,RU,1722798126
544,wetaskiwin,52.9668,-113.3687,20.71,48,93,4.85,CA,1722798011
545,termas de rio hondo,-27.4998,-64.8604,21.48,31,0,2.09,AR,1722798181
546,anchorage,61.2181,-149.9003,15.71,82,100,1.54,US,1722798004
547,malabar,-33.9667,151.25,10.43,87,100,2.06,AU,1722798183
548,mil'kovo,55.6078,37.7956,19.22,64,2,2.31,RU,1722798184
549,zouerate,22.7187,-12.4521,38.11,25,9,4.51,MR,1722798185
550,warrenton,-28.114,24.8475,13.42,31,97,8.33,ZA,1722798164
551,touros,-5.1989,-35.4608,26.27,65,0,7.44,BR,1722798007
552,hilo,19.7297,-155.09,24.23,97,100,2.57,US,1722798134
553,camocim,-2.9022,-40.8411,30.96,47,3,6.96,BR,1722798134
554,floro,61.5996,5.0328,14.98,82,75,2.57,NO,1722798191
555,belyy yar,53.6039,91.3903,18.94,77,0,3.0,RU,1722798192
556,manicore,-5.8092,-61.3003,38.83,21,26,2.67,BR,1722798193
557,ifanadiana,-21.3,47.6333,14.42,94,1,1.15,MG,1722798194
558,huarmey,-10.0681,-78.1522,20.67,67,5,5.8,PE,1722798195
559,chernomorskoye,45.5039,32.6997,23.31,71,100,6.92,UA,1722798197
560,borogontsy,62.6683,131.1683,10.49,70,100,2.57,RU,1722798199
561,el bauga,18.262,33.9081,33.89,43,85,5.11,SD,1722798200
